[[1m 16/01/22 15:15:01[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:15:01[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:40:23[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:40:24[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:40:49[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:40:49[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:41:00[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:41:00[0m]  [[32mINFO[0m]  app | <module> | line: 69 | Start server
[[1m 16/01/22 15:42:57[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:42:57[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:06[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:06[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:19[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:19[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:28[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:28[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:38[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:43:38[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:32[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:32[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:51[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:51[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:56[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:45:56[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:52:05[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:52:05[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:56:14[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 16/01/22 15:56:14[0m]  [[32mINFO[0m]  app | <module> | line: 70 | Start server
[[1m 17/01/22 15:08:36[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:08:37[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:08:37[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:17:32[0m]  [[32mINFO[0m]  app | <module> | line:137 | Stop server
[[1m 17/01/22 15:17:34[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:17:36[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:17:36[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:22:48[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:22:48[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:22:56[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:22:57[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:23:27[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:23:27[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:24:32[0m]  [[32mINFO[0m]  app | <module> | line:137 | Stop server
[[1m 17/01/22 15:24:34[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:24:35[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:24:35[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:24:59[0m]  [[32mINFO[0m]  app | <module> | line:138 | Stop server
[[1m 17/01/22 15:25:00[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:25:01[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:25:01[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:38:45[0m]  [[32mINFO[0m]  app | <module> | line:138 | Stop server
[[1m 17/01/22 15:38:46[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:38:47[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
[[1m 17/01/22 15:38:47[0m]  [[32mINFO[0m]  app | <module> | line: 72 | Start server
